DataSet,Class1,Class2,F1,F2,L1,L2,L3
appendicitis,1,2,0.8218494798763977,0.04464209913632891,0.4181898467806369,0.19811320754716982,0.5
balance,1,2,0.128281254874184,1.0,0.31102091503650137,0.14540059347181009,0.5
balance,1,3,0.44762696374124206,1.0,0.48383469612321117,0.03993055555555555,0.05
balance,2,3,0.12828125487418407,1.0,0.31113008920712515,0.14540059347181009,0.5
banana,1,2,0.009808837921454278,0.6257244395844723,0.8966377840217535,0.4483018867924528,0.5
bands,1,2,0.15433765810850844,0.0,0.7854572050607854,0.3041095890410959,0.4005
bupa,1,2,0.05479704371346128,0.07320217050564,1.006823151192692,0.30144927536231886,0.3435
cleveland,1,2,0.3739946801513731,0.1729414096092962,0.5585045803917531,0.2523364485981308,0.5
cleveland,1,3,1.0183900457470427,0.15753087967802204,0.48177129625950793,0.1794871794871795,0.499
cleveland,1,4,1.3110734863636446,0.07833680702584102,0.4775490318857841,0.14358974358974358,0.3915
cleveland,1,5,1.2907571614665858,0.16438507003774608,0.27445898336314983,0.07514450867052024,0.5
cleveland,2,3,0.2589295552390264,0.22940865866251547,0.7586498916279225,0.39325842696629215,0.5
cleveland,2,4,0.28802947451177996,0.18717453902500636,0.7455917640622997,0.39325842696629215,0.5
cleveland,2,5,0.6274293467416945,0.16373413485842458,0.40668483278723794,0.19402985074626866,0.5
cleveland,3,4,0.06146121014310824,0.15557218178447388,0.9591610979180538,0.5,0.5
cleveland,3,5,0.2851098483174981,0.20602887269553932,0.5497737722253101,0.2708333333333333,0.5
cleveland,4,5,0.09133806487269222,0.08660428750693402,0.5445040823681181,0.2708333333333333,0.5
contraceptive,1,2,0.35446839381734646,0.8205128205128205,0.9511706173693099,0.26403326403326405,0.296
contraceptive,1,3,0.07691654079526046,0.75,0.9292613725878454,0.356140350877193,0.3355
contraceptive,2,3,0.16511670303035597,0.7272727272727273,0.826964389088856,0.3495260663507109,0.351
ecoli,1,2,2.182519631764095,0.0,0.5239795484569868,0.16363636363636364,0.259
ecoli,1,3,3.4546672139351617,4.914914287714888E-7,0.041309743252532824,0.013793103448275862,0.5
ecoli,1,4,Infinity,-0.0,0.030934378226660106,0.013793103448275862,0.5
ecoli,1,5,3.6107696661577293,0.0,0.4087103017779291,0.19662921348314608,0.5
ecoli,1,6,2.084861399860702,0.0,0.2895874203694645,0.12269938650306748,0.5
ecoli,1,7,Infinity,-8.160981839282714E-6,0.08437435957789045,0.033783783783783786,0.5
ecoli,1,8,1.6123202931961012,0.2508904974056374,0.5345927958641692,0.26666666666666666,0.5
ecoli,2,3,1.31964970989919,0.0,0.051327953482979034,0.02531645569620253,0.5
ecoli,2,4,75.01298701298698,0.0,0.059608092802021735,0.02531645569620253,0.5
ecoli,2,5,1.0763359041326905,0.6168378520488645,0.6341973799921367,0.3125,0.5
ecoli,2,6,1.9778690916060506,0.13277606398339667,0.43026094225943196,0.20618556701030927,0.5
ecoli,2,7,75.01298701298698,0.0,0.13395223075861937,0.06097560975609756,0.5
ecoli,2,8,1.1862874420612495,0.0,0.6339789699190178,0.3023255813953488,0.4295
ecoli,3,4,Infinity,0.0,0.9105062028874666,0.0,0.0
ecoli,3,5,0.3374015438581094,0.0,0.10878396159173814,0.05405405405405406,0.5
ecoli,3,6,0.9506389507755699,0.0,0.18649428128295548,0.09090909090909091,0.5
ecoli,3,7,Infinity,-1.674570640087881E-5,0.53389326077498,0.2857142857142857,0.5
ecoli,3,8,0.9433060305247417,2.0789038506969E-5,0.07989410117859634,0.037037037037037035,0.5
ecoli,4,5,33.028571428571425,0.0,0.11496674401020361,0.05405405405405406,0.5
ecoli,4,6,18.049999999999994,0.0,0.19304264541490535,0.09090909090909091,0.5
ecoli,4,7,0.5797267626250303,0.0,0.5524314025753025,0.2857142857142857,0.5
ecoli,4,8,Infinity,-0.0,0.07181203778821808,0.037037037037037035,0.5
ecoli,5,6,1.761934449609718,0.16583946490351856,0.6246240956561563,0.36363636363636365,0.5
ecoli,5,7,33.028571428571425,0.0,0.24654968417107925,0.125,0.5
ecoli,5,8,1.4171354902367266,0.0,0.6797234826927053,0.40229885057471265,0.5
ecoli,6,7,18.049999999999994,0.0,0.37799457615133336,0.2,0.5
ecoli,6,8,1.8906414326854266,0.0,0.554068699238985,0.2777777777777778,0.5
ecoli,7,8,Infinity,-1.930137134218767E-4,0.15859434101616401,0.08771929824561403,0.5
glass,1,2,0.3384048257714188,0.0010842577379247193,0.919366528056471,0.4794520547945205,0.5
glass,1,3,0.07811745490651022,0.004536847352716863,0.3912491793660306,0.19540229885057472,0.5
glass,1,4,7.282535174792779,-7.541216126454127E-7,0.28521030117812657,0.1566265060240964,0.5
glass,1,5,4.336182170519206,-0.0,0.23093768274773913,0.11392405063291139,0.5
glass,1,6,6.933176534772242,1.3782760834067447E-4,0.2994273109248478,0.0707070707070707,0.14
glass,2,3,0.19455250667770546,2.087451675292307E-5,0.36844898703713086,0.1827956989247312,0.5
glass,2,4,2.004117450293296,0.0013774122811769157,0.30312771876895905,0.14606741573033707,0.5
glass,2,5,5.9462855709895805,0.0,0.22711393237814895,0.10588235294117647,0.5
glass,2,6,2.225588036817892,0.005337325411308025,0.41273730138959974,0.26666666666666666,0.4915
glass,3,4,7.473286509441236,-1.6506771647890583E-6,0.6808751004255585,0.43333333333333335,0.5
glass,3,5,4.065195990247426,-0.0,0.5891332826995996,0.34615384615384615,0.5
glass,3,6,7.073525873540093,0.0,0.5141847945007427,0.3695652173913043,0.5
glass,4,5,1.8609800583873701,-0.0,0.7769063162700189,0.4090909090909091,0.5
glass,4,6,2.427021381245359,0.012728321341188353,0.5901596631161978,0.30952380952380953,0.5
glass,5,6,2.4441890082081503,0.0,0.4688726373962942,0.23684210526315788,0.5
haberman,1,2,0.18318019264503518,0.7177068214804064,0.5533126362782141,0.2679738562091503,0.4925
hayes-roth,1,2,0.09714933792293676,1.0,0.8099740727781385,0.43410852713178294,0.372
hayes-roth,1,3,0.5762254132971274,0.2962962962962963,0.681135197630094,0.10416666666666667,0.132
hayes-roth,2,3,0.36614568584670515,0.2962962962962963,0.5022556390977442,0.15789473684210525,0.1565
ionosphere,1,2,0.6094152741033004,0.0,0.4523445249424563,0.1168091168091168,0.149
